line_no	unit_no	function_id	function	destination	kind	exact_text_json
182	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good: Approach: 当前采用精炼写树协议：写入前修剪节点，只保留当前有效方案；历史由 versions/ 保存。"
183	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad:  Approach: 旧方案 A ...（7月2日删除，不再采用）当前采用精炼写树协议..."
184	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
186	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"When the user rejects a method, remove the rejected method from the live field. "
186	2	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"Record only the reason needed to understand the current state."
188	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### `Input` / `Output` — 短样例 + 可预览文件"
190	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **不要**写概括句（如「主要输入：代码库、文档」）或只写一个路径让人猜。"
191	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **要**写 1-5 行代表性真实内容：JSON/CSV 行、SQL 片段、API 请求与响应、终端输出、配置键值、UI 文案、指标数值等。"
192	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **可以**补充真实文件路径（如 `data/dev.jsonl # 完整输入文件，UI 会预览开头`），尤其是原始输入/输出很大时。路径不是替代样例，而是证据入口。"
193	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **每行一条**，行末用 `# 注释`（或 `// 注释`、`（中文注释）`）说明这一行是什么。"
194	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- `Input`：这个节点实际吃进去的数据/上下文长什么样（短样例 + 可选源文件路径）。"
195	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- `Output`：这个节点实际产出的结果长什么样（短结果片段 + 可选输出文件路径）。"
196	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- 单行过长时截取最有代表性的几行，注释里说明「截断」或总量；不要把整篇文档贴进节点。"
197	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- 若某行是工作区路径，前端会预览文件开头；如果路径失效，下次触碰节点时修正路径或删除它。"
199	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
200	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good Input:"
201	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - {\"paper_id\":\"1701.001\",\"title\":\"Attention Is All You Need\",\"year\":2017}  # 训练集单条 JSON"
202	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - pool_layers: [title, abstract, refs, fulltext]  # graph_v2 四层前作池配置"
203	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - data/dev.jsonl  # 完整输入文件；上面两行是代表性样例"
204	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - 用户原话：「我不想去找对应的路径，直接在 I/O 里看到例子」  # 需求约束"
206	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad Input:"
207	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - data/dev.jsonl  # 开发集（缺少代表性内容样例）"
208	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - AGENTS.md、task-tree.md  # 项目文档"
209	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - 主要输入：语料、配置、代码库"
211	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Good Output:"
212	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - paper_id,layer,residual\\nP001,title,0.12\\nP001,abstract,0.31  # residuals.csv 前两行"
213	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - outputs/run_042/residuals.csv  # 完整输出文件；上面一行是代表性样例"
214	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - stub-refreshed: 2, prompts-synced: 3  # 一键更新终端摘要"
215	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - GraphState.Next=N2; NextPlan=实现 I/O 内联样例编辑  # 改树后的焦点"
217	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"Bad Output:"
218	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - outputs/run_042/residuals.csv  # 结果表（缺少代表性结果片段）"
219	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	code	"  - 交付分析报告与评估结果"
220	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	fence	"```"
222	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### `Approach` — keep current"
224	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"When the implementation strategy shifts, update `Approach`. "
224	2	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"Do not leave outdated plans in the node. "
224	3	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"State **why** this method and what is **out of scope** for the final method (diagnostic-only vs shippable)."
226	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	heading	"### 推理图原则 — 节点不是清单"
228	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"树 = **可审计的方法推理图**（问题→证据→结论→下一步），不是项目目录或 checklist。"
230	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| 字段 | 写什么 |"
231	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"|------|--------|"
232	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `Problem` | **一个子问题**（问句/明确未知），不是脚本名、阶段名 |"
233	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `Approach` | **为什么**这做法；诊断/评估 vs 可进最终方法的边界 |"
234	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `Metrics` | 每个指标：**衡量什么** + **怎么测**（不只列名） |"
235	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `CurrentResult` | **已跑出**的数字、样例、负结果；标注探索/冻结 |"
236	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `RootCauseAnalysis` | **根因链**（为什么卡住），不只症状 |"
237	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	table	"| `NextPlan` | **可直接开工**（如「生成 30 篇 ids-file，跑 v1_4 pilot」） |"
239	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **分工**：规划→`Approach`/`NextIdea`；实验数字→`CurrentResult`；失败→`RootCauseAnalysis`。"
240	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **拆分**：一节点一问题；公式/变量按依赖链拆（总式→直接变量→子变量→数据）。"
241	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **边**：`Label`/`Notes` 写依赖含义——说明什么、错了影响什么、当前结论。"
242	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **诚实**：负结果必留；探索性/in-sample 明确标注；proxy 指标不能当构念本身；ROOT 保全局，不把当前 bug 分支写成整棵树。"
243	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	list	"- **精简**：`Position`/`Size` 不必 Agent 填；不重复整段背景（总览简写、子节点展开）。"
245	1	F11	字段写法、样例与推理图质量	llm-task-tree/AGENTS.task-tree.md §3 + skill references	prose	"Building or repairing graphs: use skill **`task-tree-grill`** and `skills/task-tree-grill/references/graph-quality.md`."
247	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	heading	"## 4. Node and Edge Rules"
249	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Node IDs**: keep them stable. "
249	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"If you must rename, update all edge endpoints."
250	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Edge endpoints**: **exactly 2 nodes per edge** (binary edge). "
250	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"Do not create hyperedges with 3+ endpoints. "
250	3	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"If ROOT relates to many nodes, add one edge per pair or chain dependencies."
251	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Layout (⇲)**: tree layout uses binary edges only; hyperedges are ignored. "
251	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"Keep the graph compact — avoid ROOT star hyperedges that spread nodes far apart."
252	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Completion is not focus**: use `Completion` only for coarse completion state. "
252	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"Do not use `active`, `blocked`, or similar fields to express what is being worked on; focus is expressed through `GraphState.Current`/`Next`."
253	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **New subproblem → new node + edge**. "
253	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"Do not cram unrelated work into an existing node."
254	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Uncertain relationship → edge with `Notes`**. "
254	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"The edge label says what the relationship is; `Notes` says how certain you are, **what breaks if wrong**, and the **current conclusion**."
255	1	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"- **Formula / variable chains**: decompose top-down (final formula → direct variables → sub-variables → data/audit). "
255	2	F12	节点和二元边规则	llm-task-tree/AGENTS.task-tree.md §4	list	"Do not star-link ROOT to every leaf."
257	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	heading	"### Execution flow scripts (`scripts/`)"
259	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Authority**: **Execution order** comes from `scripts/project.json` and `scripts/run.json`, not from node ID sort or graph layout."
260	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Before writing flow**: follow **§1c Edit-Flow Gate** — Read **`scripts/README.md`** first (mandatory)."
261	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Relationship vs execution**: `task-tree.md` = node semantics, dependencies, GraphState. "
261	2	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"`scripts/*.json` = Scratch-style block sequence (hat / task / if / repeat / ref)."
262	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Folding**: Collapsing a subtree in the graph **does not** change flow scripts."
263	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **When to edit scripts**: (1) user asks to change the flowchart / execution order; (2) method/design change (`Problem`, `Approach`, node/edge structure, add/remove execution steps, dependency order) requires sync. "
263	2	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"If you replace an old method with a new method, check the flow in the same turn. "
263	3	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"**Do not** edit scripts for CurrentResult-only updates, fold/unfold, or canvas layout changes."
264	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **How to edit**: See **`scripts/README.md`** → modify `blocks` (stable `nodeId` on task blocks) → `PUT /api/flow-script` or write JSON with version backup."
265	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Step audit**: Per-task evidence in **`scripts/steps/<nodeId>/latest/`** — UI flow panel Step Inspector; Agent writes after each step (see `scripts/steps/README.md`)."
266	1	F13	执行流程分工与审计	AGENTS.md + scripts/README.md	list	"- **Drift check**: `GET /api/flow-script/drift`; sync status via `POST /api/flow-script/sync-status`; reorder via `POST /api/flow-script/rebuild`."
268	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	heading	"## 5. Markdown Schema"
270	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	prose	"When creating `task-tree.md` from scratch, use this structure:"
272	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	fence	"```markdown"
273	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"# LLM Task Graph"
275	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"> 这个文件是大模型和前端共同维护的任务图。"
277	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"## ROOT - <根目标标题>"
279	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Position:"
280	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Size:"
281	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Completion:"
282	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Problem: <要解决的根本问题>"
283	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Approach: <整体策略>"
284	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Input: <输入>"
285	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Output: <输出>"
286	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Metrics: <如何判断成功>"
287	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Notes:"
288	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- CurrentResult:"
289	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- RootCauseAnalysis:"
290	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- CaseStudy:"
291	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- NextIdea:"
292	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- SelectedSkills:"
294	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"## N1 - <节点标题>"
296	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Position:"
297	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Size:"
298	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Completion:"
299	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Problem:"
300	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Approach:"
301	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Input:"
302	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Output:"
303	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Metrics:"
304	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Notes:"
305	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- CurrentResult:"
306	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- RootCauseAnalysis:"
307	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- CaseStudy:"
308	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- NextIdea:"
309	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- SelectedSkills:"
311	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"# GraphState"
313	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Current: <节点ID>"
314	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Next: <节点ID>"
315	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- NextPlan: <下一步做什么>"
316	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Chain: <可选，逗号分隔的节点 ID 执行链>"
317	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- ChainAutoAdvance: <可选，true 时 Next 完成后自动沿 Chain 推进>"
318	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- ChainForceNext: <可选，用户强制指定的下一节点>"
320	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"# Edges"
322	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"## E1 - <关系标签>"
324	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Endpoints: <节点ID1>, <节点ID2>"
325	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- LabelOffset:"
326	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Label: <边标签>"
327	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	code	"- Notes:"
328	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	fence	"```"
330	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	heading	"### Node fields reference"
332	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| Markdown field | Internal key | Purpose |"
333	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"|---------------|-------------|---------|"
334	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Position` | `x, y` on canvas | Set by frontend; leave empty if new |"
335	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Size` | `width, height` | Set by frontend; leave empty if new |"
336	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Completion` | enum text | Coarse completion state: `未开始`, `进行中`, `已完成`, `需重做` |"
337	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Problem` | plain text | What problem this node solves |"
338	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Approach` | plain text | How we plan to solve it |"
339	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Input` | plain text | Data/files/context consumed |"
340	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Output` | plain text | Artifacts produced |"
341	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Metrics` | plain text | How to evaluate success |"
342	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Notes` | plain text | Free-form notes |"
343	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `CurrentResult` | plain text | Model-written: what was achieved |"
344	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `RootCauseAnalysis` | plain text | Model-written: why things happened |"
345	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `CaseStudy` | multi-line | Model-written: concrete cases |"
346	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `NextIdea` | plain text | Model or user: suggested next step |"
347	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `CodeLoc` | multi-line | Code locations: `path/to/file.js:123 # 说明` per line; UI opens in Cursor/VS Code on click |"
348	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `SelectedSkills` | comma-separated IDs | User-set via UI; model reads but does not overwrite |"
350	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	heading	"### Edge fields reference"
352	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| Markdown field | Purpose |"
353	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"|---------------|---------|"
354	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Endpoints` | Comma-separated node IDs |"
355	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `LabelOffset` | Pixel offset for edge label position |"
356	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Label` | Human-readable relationship name |"
357	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Notes` | Edge-level notes, uncertainty, constraints |"
359	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	heading	"### GraphState fields reference"
361	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| Field | Purpose |"
362	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"|-------|---------|"
363	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Current` | Node ID being actively worked on |"
364	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Next` | Node ID to work on next (often same as Current) |"
365	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `NextPlan` | One sentence: concrete next action on `Next` |"
366	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `Chain` | Optional ordered node IDs for Codex/Cursor single-step chain execution |"
367	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `ChainAutoAdvance` | When true, advance along `Chain` after `Next` is complete |"
368	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	table	"| `ChainForceNext` | User-forced next node; Agent must apply on next turn then clear |"
370	1	F12	Markdown schema 与字段语义	llm-task-tree/AGENTS.task-tree.md §5 + schema reference	prose	"---"
372	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	heading	"## 6. Skill Routing Log"
374	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"`skill-routing-log.md` tracks whether `SelectedSkills` → actual usage → result forms a closed loop. "
374	2	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"Append a new entry whenever a skill is selected, used, or explicitly skipped:"
376	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"Do not log mandatory protocol reads from §1b/§1c by themselves. "
376	2	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"Reading `task-tree-grill` only because the edit-tree gate requires it is not a skill-routing event."
378	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	fence	"```markdown"
379	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"## <日期> - <节点> - <简述>"
381	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"- SelectedSkills: `<skill_id>`"
382	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"- Resolved: `<absolute path to SKILL.md>`"
383	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"- Used: yes | no | partial"
384	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"- Reason: <why used / why not>"
385	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	code	"- Result: <what happened>"
386	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	fence	"```"
388	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"Do not create this file if it does not exist; it is optional. "
388	2	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"If it exists, keep entries concise."
390	1	F14	skill routing log	llm-task-tree/AGENTS.task-tree.md §6	prose	"---"
392	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	heading	"## 7. Version Backup Rules"
394	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	list	"- **When to backup**: only before manual edits to `task-tree.md` by Codex, or before a restore."
395	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	list	"- **When NOT to backup**: the frontend autosaves without creating backups. "
395	2	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	list	"Do not create backups for routine frontend saves."
396	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	list	"- **Backup filename**: `versions/<YYYYMMDD-HHmmss>_<原因>.md`"
397	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	list	"- **After backup**: proceed to edit `task-tree.md` in the same turn."
399	1	F15	版本备份	llm-task-tree/AGENTS.task-tree.md §7 + scripts/README.md	prose	"---"
401	1	F16	回滚与文件漂移	AGENTS.md + llm-task-tree/AGENTS.task-tree.md §8	heading	"## 8. Rollback And Drift Rules"
